[ERROR LÉXICO](Linea: 1, Columna: 5 ): El caracter ' ' no está reconocido por el procesador Léxico.
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
[ERROR SINTÁCTICO](Línea: 1, Columna: 10) '
